000001 8000                  .ORG H'8000
000768 85FC 3E00             MVI A,h'00
000769 85FE D340             OUT H'40
000770 8600 3E7F             MVI A,h'7F
000771 8602 D341             OUT H'41
000772 8604 3E00             MVI A,h'00
000773 8606 D340             OUT H'40
000774 8608 3E82             MVI A,h'82
000775 860A D341             OUT H'41
000776 860C 3E00             MVI A,h'00
000777 860E D340             OUT H'40
000778 8610 3E85             MVI A,h'85
000779 8612 D341             OUT H'41
000780 8614 3E00             MVI A,h'00
000781 8616 D340             OUT H'40
000782 8618 3E88             MVI A,h'88
000783 861A D341             OUT H'41
000784 861C 3E01             MVI A,h'01
000785 861E D340             OUT H'40
000786 8620 3E8B             MVI A,h'8B
000787 8622 D341             OUT H'41
000788 8624 3E01             MVI A,h'01
000789 8626 D340             OUT H'40
000790 8628 3E8E             MVI A,h'8E
000791 862A D341             OUT H'41
000792 862C 3E01             MVI A,h'01
000793 862E D340             OUT H'40
000794 8630 3E92             MVI A,h'92
000795 8632 D341             OUT H'41
000796 8634 3E02             MVI A,h'02
000797 8636 D340             OUT H'40
000798 8638 3E95             MVI A,h'95
000799 863A D341             OUT H'41
000800 863C 3E02             MVI A,h'02
000801 863E D340             OUT H'40
000802 8640 3E98             MVI A,h'98
000803 8642 D341             OUT H'41
000804 8644 3E03             MVI A,h'03
000805 8646 D340             OUT H'40
000806 8648 3E9B             MVI A,h'9B
000807 864A D341             OUT H'41
000808 864C 3E04             MVI A,h'04
000809 864E D340             OUT H'40
000810 8650 3E9E             MVI A,h'9E
000811 8652 D341             OUT H'41
000812 8654 3E04             MVI A,h'04
000813 8656 D340             OUT H'40
000814 8658 3EA1             MVI A,h'A1
000815 865A D341             OUT H'41
000816 865C 3E05             MVI A,h'05
000817 865E D340             OUT H'40
000818 8660 3EA4             MVI A,h'A4
000819 8662 D341              OUT H'41
000820 8664 3E06             MVI A,h'06
000821 8666 D340             OUT H'40
000822 8668 3EA7             MVI A,h'A7
000823 866A D341             OUT H'41
000824 866C 3E07             MVI A,h'07
000825 866E D340             OUT H'40
000826 8670 3EAA             MVI A,h'AA
000827 8672 D341             OUT H'41
000828 8674 3E08             MVI A,h'08
000829 8676 D340             OUT H'40
000830 8678 3EAD             MVI A,h'AD
000831 867A D341             OUT H'41
000832 867C 3E09             MVI A,h'09
000833 867E D340             OUT H'40
000834 8680 3EB0             MVI A,h'B0
000835 8682 D341             OUT H'41
000836 8684 3E0B             MVI A,h'0B
000837 8686 D340             OUT H'40
000838 8688 3EB3             MVI A,h'B3
000839 868A D341             OUT H'41
000840 868C 3E0C             MVI A,h'0C
000841 868E D340             OUT H'40
000842 8690 3EB6             MVI A,h'B6
000843 8692 D341             OUT H'41
000844 8694 3E0D             MVI A,h'0D
000845 8696 D340             OUT H'40
000846 8698 3EB8             MVI A,h'B8
000847 869A D341             OUT H'41
000848 869C 3E0F             MVI A,h'0F
000849 869E D340             OUT H'40
000850 86A0 3EBB             MVI A,h'BB
000851 86A2 D341             OUT H'41
000852 86A4 3E10             MVI A,h'10
000853 86A6 D340             OUT H'40
000854 86A8 3EBE             MVI A,h'BE
000855 86AA D341             OUT H'41
000856 86AC 3E12             MVI A,h'12
000857 86AE D340             OUT H'40
000858 86B0 3EC1             MVI A,h'C1
000859 86B2 D341             OUT H'41
000860 86B4 3E14             MVI A,h'14
000861 86B6 D340             OUT H'40
000862 86B8 3EC3             MVI A,h'C3
000863 86BA D341             OUT H'41
000864 86BC 3E15             MVI A,h'15
000865 86BE D340             OUT H'40
000866 86C0 3EC6             MVI A,h'C6
000867 86C2 D341             OUT H'41
000868 86C4 3E17             MVI A,h'17
000869 86C6 D340             OUT H'40
000870 86C8 3EC9             MVI A,h'C9
000871 86CA D341             OUT H'41
000872 86CC 3E19             MVI A,h'19
000873 86CE D340             OUT H'40
000874 86D0 3ECB             MVI A,h'CB
000875 86D2 D341             OUT H'41
000876 86D4 3E1B             MVI A,h'1B
000877 86D6 D340             OUT H'40
000878 86D8 3ECE             MVI A,h'CE
000879 86DA D341             OUT H'41
000880 86DC 3E1D             MVI A,h'1D
000881 86DE D340             OUT H'40
000882 86E0 3ED0             MVI A,h'D0
000883 86E2 D341             OUT H'41
000884 86E4 3E1F             MVI A,h'1F
000885 86E6 D340             OUT H'40
000886 86E8 3ED2             MVI A,h'D2
000887 86EA D341             OUT H'41
000888 86EC 3E21             MVI A,h'21
000889 86EE D340             OUT H'40
000890 86F0 3ED5             MVI A,h'D5
000891 86F2 D341             OUT H'41
000892 86F4 3E23             MVI A,h'23
000893 86F6 D340             OUT H'40
000894 86F8 3ED7             MVI A,h'D7
000895 86FA D341             OUT H'41
000896 86FC 3E25             MVI A,h'25
000897 86FE D340             OUT H'40
000898 8700 3ED9             MVI A,h'D9
000899 8702 D341             OUT H'41
000900 8704 3E27             MVI A,h'27
000901 8706 D340             OUT H'40
000902 8708 3EDC             MVI A,h'DC
000903 870A D341             OUT H'41
000904 870C 3E2A             MVI A,h'2A
000905 870E D340             OUT H'40
000906 8710 3EDE             MVI A,h'DE
000907 8712 D341             OUT H'41
000908 8714 3E2C             MVI A,h'2C
000909 8716 D340             OUT H'40
000910 8718 3EE0             MVI A,h'E0
000911 871A D341             OUT H'41
000912 871C 3E2E             MVI A,h'2E
000913 871E D340             OUT H'40
000914 8720 3EE2             MVI A,h'E2
000915 8722 D341             OUT H'41
000916 8724 3E31             MVI A,h'31
000917 8726 D340             OUT H'40
000918 8728 3EE4             MVI A,h'E4
000919 872A D341             OUT H'41
000920 872C 3E33             MVI A,h'33
000921 872E D340             OUT H'40
000922 8730 3EE6             MVI A,h'E6
000923 8732 D341             OUT H'41
000924 8734 3E36             MVI A,h'36
000925 8736 D340             OUT H'40
000926 8738 3EE8             MVI A,h'E8
000927 873A D341             OUT H'41
000928 873C 3E38             MVI A,h'38
000929 873E D340             OUT H'40
000930 8740 3EE9             MVI A,h'E9
000931 8742 D341             OUT H'41
000932 8744 3E3B             MVI A,h'3B
000933 8746 D340             OUT H'40
000934 8748 3EEB             MVI A,h'EB
000935 874A D341             OUT H'41
000936 874C 3E3E             MVI A,h'3E
000937 874E D340             OUT H'40
000938 8750 3EED             MVI A,h'ED
000939 8752 D341             OUT H'41
000940 8754 3E40             MVI A,h'40
000941 8756 D340             OUT H'40
000942 8758 3EEE             MVI A,h'EE
000943 875A D341             OUT H'41
000944 875C 3E43             MVI A,h'43
000945 875E D340             OUT H'40
000946 8760 3EF0             MVI A,h'F0
000947 8762 D341             OUT H'41
000948 8764 3E46             MVI A,h'46
000949 8766 D340             OUT H'40
000950 8768 3EF1             MVI A,h'F1
000951 876A D341             OUT H'41
000952 876C 3E49             MVI A,h'49
000953 876E D340             OUT H'40
000954 8770 3EF3             MVI A,h'F3
000955 8772 D341             OUT H'41
000956 8774 3E4C             MVI A,h'4C
000957 8776 D340             OUT H'40
000958 8778 3EF4             MVI A,h'F4
000959 877A D341             OUT H'41
000960 877C 3E4F             MVI A,h'4F
000961 877E D340             OUT H'40
000962 8780 3EF5             MVI A,h'F5
000963 8782 D341             OUT H'41
000964 8784 3E51             MVI A,h'51
000965 8786 D340             OUT H'40
000966 8788 3EF6             MVI A,h'F6
000967 878A D341             OUT H'41
000968 878C 3E54             MVI A,h'54
000969 878E D340             OUT H'40
000970 8790 3EF7             MVI A,h'F7
000971 8792 D341             OUT H'41
000972 8794 3E57             MVI A,h'57
000973 8796 D340             OUT H'40
000974 8798 3EF9             MVI A,h'F9
000975 879A D341             OUT H'41
000976 879C 3E5A             MVI A,h'5A
000977 879E D340             OUT H'40
000978 87A0 3EF9             MVI A,h'F9
000979 87A2 D341             OUT H'41
000980 87A4 3E5D             MVI A,h'5D
000981 87A6 D340             OUT H'40
000982 87A8 3EFA             MVI A,h'FA
000983 87AA D341             OUT H'41
000984 87AC 3E60             MVI A,h'60
000985 87AE D340             OUT H'40
000986 87B0 3EFB             MVI A,h'FB
000987 87B2 D341             OUT H'41
000988 87B4 3E63             MVI A,h'63
000989 87B6 D340             OUT H'40
000990 87B8 3EFC             MVI A,h'FC
000991 87BA D341             OUT H'41
000992 87BC 3E67             MVI A,h'67
000993 87BE D340             OUT H'40
000994 87C0 3EFD             MVI A,h'FD
000995 87C2 D341             OUT H'41
000996 87C4 3E6A             MVI A,h'6A
000997 87C6 D340             OUT H'40
000998 87C8 3EFD             MVI A,h'FD
000999 87CA D341             OUT H'41
001000 87CC 3E6D             MVI A,h'6D
001001 87CE D340             OUT H'40
001002 87D0 3EFE             MVI A,h'FE
001003 87D2 D341             OUT H'41
001004 87D4 3E70             MVI A,h'70
001005 87D6 D340             OUT H'40
001006 87D8 3EFE             MVI A,h'FE
001007 87DA D341             OUT H'41
001008 87DC 3E73             MVI A,h'73
001009 87DE D340             OUT H'40
001010 87E0 3EFE             MVI A,h'FE
001011 87E2 D341             OUT H'41
001012 87E4 3E76             MVI A,h'76
001013 87E6 D340             OUT H'40
001014 87E8 3EFF             MVI A,h'FF
001015 87EA D341             OUT H'41
001016 87EC 3E79             MVI A,h'79
001017 87EE D340             OUT H'40
001018 87F0 3EFF             MVI A,h'FF
001019 87F2 D341             OUT H'41
001020 87F4 3E7C             MVI A,h'7C
001021 87F6 D340             OUT H'40
001022 87F8 3EFF             MVI A,h'FF
001023 87FA D341             OUT H'41
001024 87FC 3E7F             MVI A,h'7F
001025 87FE D340             OUT H'40
001026 8800 3EFF             MVI A,h'FF
001027 8802 D341             OUT H'41
001028 8804 C30480           JMP LOOP
001029 8807                  .END                                                                                                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                         ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                          ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                           ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                            ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                             ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                              ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                               ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                 ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                  ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                   ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                    ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                     ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                      ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                       ^
  *****  Warning  ***** unrecognized character--blank substituted
                                                                                                                                                                                                                                        ^
  *****  Warning  ***** unrecognized character--blank substituted
  *****  Warning  ***** no end of file mark in source
                             ^
  *****  Warning  ***** improperly formed expression--operand expected
  *****  Warning  ***** no end of file mark in source
LOOP    =8004  
                                                                                    Warning  ***** unrecognized character--blank substituted
                                                                     
